The SAS System                                                   17:34 Thursday, October 5, 2023   1

The FREQ Procedure

                               Cumulative    Cumulative
ST    Frequency     Percent     Frequency      Percent
-------------------------------------------------------
 .           1        0.00             1         0.00  
 1       47819        1.54         47820         1.54  
 2        6946        0.22         54766         1.76  
 4       65945        2.12        120711         3.88  
 5       29224        0.94        149935         4.82  
 6      368047       11.82        517982        16.64  
 8       51322        1.65        569304        18.29  
 9       36381        1.17        605685        19.46  
10        8815        0.28        614500        19.74  
11        6303        0.20        620803        19.94  
12      190050        6.10        810853        26.05  
13       96228        3.09        907081        29.14  
15       14154        0.45        921235        29.59  
16       15293        0.49        936528        30.08  
17      127208        4.09       1063736        34.17  
18       66370        2.13       1130106        36.30  
19       31458        1.01       1161564        37.31  
20       29139        0.94       1190703        38.25  
21       44664        1.43       1235367        39.68  
22       44608        1.43       1279975        41.12  
23       13172        0.42       1293147        41.54  
24       58417        1.88       1351564        43.42  
25       68435        2.20       1419999        45.61  
26       98587        3.17       1518586        48.78  
27       54354        1.75       1572940        50.53  
28       29486        0.95       1602426        51.47  
29       61639        1.98       1664065        53.45  
30       10154        0.33       1674219        53.78  
31       18883        0.61       1693102        54.39  
32       26726        0.86       1719828        55.25  
33       13469        0.43       1733297        55.68  
34       88003        2.83       1821300        58.51  
35       19771        0.64       1841071        59.14  
36      196314        6.31       2037385        65.45  
37       97420        3.13       2134805        68.58  
38        7122        0.23       2141927        68.81  
39      117251        3.77       2259178        72.57  
40       37096        1.19       2296274        73.76  
41       38767        1.25       2335041        75.01  
42      128605        4.13       2463646        79.14  
44       10755        0.35       2474401        79.49  
45       47344        1.52       2521745        81.01  
46        8380        0.27       2530125        81.28  
47       64276        2.06       2594401        83.34  
48      249155        8.00       2843556        91.34  
49       28199        0.91       2871755        92.25  
50        6553        0.21       2878308        92.46  
51       82824        2.66       2961132        95.12  
53       69301        2.23       3030433        97.35  
54       18290        0.59       3048723        97.93  
55       58484        1.88       3107207        99.81  
56        5824        0.19       3113031       100.00  
The SAS System                                                   17:34 Thursday, October 5, 2023   2

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
------------------------------------------------------------------------------------
SERIALNO     1978935       746960.04       431327.24       1.0000000      1493845.00
SPORDER      1978935       1.7153762       1.0243381       1.0000000      19.0000000
PUMA         1978935         4613.94         9364.00     100.0000000        70301.00
ST           1978935      27.6383176      16.0157021       1.0000000      56.0000000
ADJINC       1978935      1010207.00               0      1010207.00      1010207.00
PWGTP        1978935     102.7814345      83.8502247       1.0000000         1899.00
AGEP         1978935      42.7548136      14.1792634      18.0000000      66.0000000
CIT          1978935       1.5274610       1.2551862       1.0000000       5.0000000
CITWP         134026         1997.25      11.5447809         1946.00         2012.00
COW          1673666       2.1424597       1.9250746       1.0000000       9.0000000
ENG           382671       1.7086165       0.9442001       1.0000000       4.0000000
FER           639558       2.0813421       0.9306105       1.0000000       8.0000000
INTP         1978935         1210.51        12220.65        -6700.00       338000.00
JWMNP        1224544      26.1003606      22.8679299       1.0000000     184.0000000
LANX         1978935       1.8066278       0.3949424       1.0000000       2.0000000
MAR          1978935       2.5387231       1.7875024       1.0000000       5.0000000
MARHD        1375710       1.9847293       0.1226274       1.0000000       2.0000000
MARHM        1375710       1.9712810       0.1670157       1.0000000       2.0000000
MARHT        1375710       1.3020549       0.5626235       1.0000000       3.0000000
MARHW        1375710       1.9956880       0.0655238       1.0000000       2.0000000
MARHYP       1375710         1992.18      12.6020088         1960.00         2012.00
MIG          1978935       1.2990123       0.7089352       1.0000000       3.0000000
MIL          1978935       4.8290661       0.5955822       1.0000000       5.0000000
OIP          1978935     677.3212096         4084.13               0        77000.00
PAP          1978935      57.1839338     675.7417420               0        30000.00
RELP         1978935       2.5548191       4.7752216               0      17.0000000
RETP         1978935         1326.44         7663.49               0       182000.00
SCH          1978935       1.1586737       0.4456968       1.0000000       3.0000000
SCHG          249542      14.9916607       0.6740272       8.0000000      16.0000000
SCHL         1978935      18.0085086       3.5134555       1.0000000      24.0000000
SEMP         1978935         2039.33        16054.13        -9400.00       727000.00
SEX          1978935       1.5078484       0.4999385       1.0000000       2.0000000
SSIP         1978935     260.0924659         1633.02               0        30000.00
SSP          1978935     976.2738422         3717.17               0        50000.00
WAGP         1978935        30370.04        47120.04               0       635000.00
WKHP         1468596      38.5407982      12.8457810       1.0000000      99.0000000
WKL          1978935       1.4215965       0.7558272       1.0000000       3.0000000
WKW          1468596       1.8736977       1.6129799       1.0000000       6.0000000
WRK          1859689       1.3267686       0.4690320       1.0000000       2.0000000
YOEP          311567         1991.16      13.5651913         1945.00         2012.00
DECADE        311567       5.6256375       1.3154320       1.0000000       7.0000000
DIS          1978935       1.8813210       0.3234105       1.0000000       2.0000000
ESP                0               .               .               .               .
ESR          1978935       2.5334344       2.2027189       1.0000000       6.0000000
FOD1P         551165         4353.50         1723.38         1100.00         6403.00
FOD2P          61285         4367.07         1695.11         1100.00         6403.00
HICOV        1978935       1.1823314       0.3861175       1.0000000       2.0000000
HISP         1978935       1.5394781       2.5843544       1.0000000      24.0000000
INDP         1673666         6354.46         2683.44     170.0000000         9920.00
LANP          382671     655.4316110      58.6155577     601.0000000     994.0000000
MIGPUMA       301827         4497.91         9327.73       1.0000000        70100.00
MIGSP         301827      36.1166894      50.1565465       1.0000000     555.0000000
MSP          1978935       3.0269589       2.2405254       1.0000000       6.0000000
------------------------------------------------------------------------------------
The SAS System                                                   17:34 Thursday, October 5, 2023   3

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
------------------------------------------------------------------------------------
NATIVITY     1978935       1.1428521       0.3499220       1.0000000       2.0000000
NOP                0               .               .               .               .
OC           1978935               0               0               0               0
OCCP         1673666         4412.75         2607.55      10.0000000         9920.00
PAOC          967185       3.3312241       1.0256595       1.0000000       4.0000000
PERNP        1978935        32409.38        49596.10        -9400.00      1360000.00
PINCP        1978935        36917.20        52176.10       -13000.00      1360000.00
POBP         1978935      65.2985454      92.5130991       1.0000000     554.0000000
POVPIP       1886701     315.2118036     166.6956205               0     501.0000000
POWPUMA      1282888         4601.33         9543.26       1.0000000        70100.00
POWSP        1282888      28.0364186      18.0026705       1.0000000     555.0000000
PRIVCOV      1978935       1.3072097       0.4613372       1.0000000       2.0000000
PUBCOV       1978935       1.8211316       0.3832422       1.0000000       2.0000000
QTRBIR       1978935       2.5232052       1.1131748       1.0000000       4.0000000
RAC1P        1978935       1.8325802       1.9993324       1.0000000       9.0000000
RAC2P        1978935       7.5798038      18.1331318       1.0000000      68.0000000
RAC3P        1978935       2.6004639       5.9163221       1.0000000     100.0000000
RACAIAN      1978935       0.0200274       0.1400941               0       1.0000000
RACASN       1978935       0.0576007       0.2329868               0       1.0000000
RACBLK       1978935       0.1185446       0.3232519               0       1.0000000
RACNH        1978935       0.0016928       0.0411092               0       1.0000000
RACNUM       1978935       1.0239048       0.1657436       1.0000000       6.0000000
RACPI        1978935       0.0018985       0.0435304               0       1.0000000
RACSOR       1978935       0.0407148       0.1976288               0       1.0000000
RACWHT       1978935       0.7834881       0.4118672               0       1.0000000
RC           1978935               0               0               0               0
SCIENGP       551165       1.6366896       0.4809536       1.0000000       2.0000000
SCIENGRLP     551165       1.8970599       0.3038810       1.0000000       2.0000000
SFN            45890       1.0196557       0.1420740       1.0000000       4.0000000
SFR            45890       2.3412944       0.8172433       1.0000000       3.0000000
SSPA         1978935     0.000822159       0.0286615               0       1.0000000
VPS           145822       5.8446256       3.6457461       1.0000000      13.0000000
WAOB         1978935       1.4343276       1.0901501       1.0000000       8.0000000
FANCP        1978935               0               0               0               0
