The SAS System                                                   17:16 Thursday, October 5, 2023   1

The FREQ Procedure

                               Cumulative    Cumulative
ST    Frequency     Percent     Frequency      Percent
-------------------------------------------------------
 .           1        0.00             1         0.00  
 1       47512        1.55         47513         1.55  
 2        6898        0.23         54411         1.78  
 4       63552        2.08        117963         3.85  
 5       28835        0.94        146798         4.79  
 6      360836       11.79        507634        16.58  
 8       49731        1.62        557365        18.20  
 9       35796        1.17        593161        19.37  
10        8576        0.28        601737        19.65  
11        5842        0.19        607579        19.84  
12      188267        6.15        795846        25.99  
13       95434        3.12        891280        29.11  
15       13615        0.44        904895        29.56  
16       15900        0.52        920795        30.07  
17      126570        4.13       1047365        34.21  
18       65606        2.14       1112971        36.35  
19       30996        1.01       1143967        37.36  
20       28155        0.92       1172122        38.28  
21       43564        1.42       1215686        39.71  
22       44658        1.46       1260344        41.16  
23       12960        0.42       1273304        41.59  
24       57701        1.88       1331005        43.47  
25       66000        2.16       1397005        45.63  
26       98973        3.23       1495978        48.86  
27       53295        1.74       1549273        50.60  
28       29187        0.95       1578460        51.56  
29       60685        1.98       1639145        53.54  
30        9812        0.32       1648957        53.86  
31       18011        0.59       1666968        54.45  
32       26810        0.88       1693778        55.32  
33       13225        0.43       1707003        55.75  
34       87558        2.86       1794561        58.61  
35       19209        0.63       1813770        59.24  
36      190154        6.21       2003924        65.45  
37       95531        3.12       2099455        68.57  
38        6869        0.22       2106324        68.80  
39      117475        3.84       2223799        72.63  
40       37197        1.21       2260996        73.85  
41       38464        1.26       2299460        75.10  
42      125626        4.10       2425086        79.21  
44       10488        0.34       2435574        79.55  
45       46825        1.53       2482399        81.08  
46        8231        0.27       2490630        81.35  
47       63511        2.07       2554141        83.42  
48      244071        7.97       2798212        91.39  
49       28226        0.92       2826438        92.32  
50        6381        0.21       2832819        92.52  
51       79455        2.60       2912274        95.12  
53       67388        2.20       2979662        97.32  
54       18214        0.59       2997876        97.92  
55       58153        1.90       3056029        99.82  
56        5664        0.18       3061693       100.00  
The SAS System                                                   17:16 Thursday, October 5, 2023   2

The MEANS Procedure

Variable           N            Mean         Std Dev         Minimum         Maximum
------------------------------------------------------------------------------------
SERIALNO     1941443       707040.65       408375.38       2.0000000      1414541.00
SPORDER      1941443       1.7380768       1.0471610       1.0000000      20.0000000
PUMA         1941443         2265.10         2631.62     100.0000000        77777.00
ST           1941443      27.6195072      16.0111964       1.0000000      56.0000000
ADJINC       1941443      1007624.00               0      1007624.00      1007624.00
PWGTP        1941443     103.0592096      71.4873391       1.0000000         1385.00
AGEP         1941443      42.6220847      13.8508519      18.0000000      66.0000000
CIT          1941443       1.5313136       1.2617872       1.0000000       5.0000000
CITWP         128559         1995.71      11.4931890         1944.00         2010.00
COW          1673696       2.1297679       1.9007751       1.0000000       9.0000000
ENG           367695       1.7441412       0.9605474       1.0000000       4.0000000
FER           645932       1.9418793       0.2339717       1.0000000       2.0000000
INTP         1941443         1207.31        11461.53        -6400.00       379000.00
JWMNP        1225077      25.7183238      22.0473029       1.0000000     187.0000000
LANX         1941443       1.8106074       0.3918203       1.0000000       2.0000000
MAR          1941443       2.4520158       1.7642992       1.0000000       5.0000000
MARHD        1390414       1.9847909       0.1223840       1.0000000       2.0000000
MARHM        1390414       1.9717674       0.1656368       1.0000000       2.0000000
MARHT        1390414       1.3030982       0.5634207       1.0000000       3.0000000
MARHW        1390414       1.9960199       0.0629625       1.0000000       2.0000000
MARHYP       1390414         1990.56      12.5289407         1958.00         2010.00
MIG          1941443       1.2882464       0.6984363       1.0000000       3.0000000
MIL          1941443       4.8196692       0.6037999       1.0000000       5.0000000
OIP          1941443     811.0945930         4231.43               0        77000.00
PAP          1941443      59.6559775     725.6448179               0        30000.00
RELP         1941443       2.1316696       4.1680302               0      17.0000000
RETP         1941443         1276.94         7341.04               0       179000.00
SCH          1941443       1.1492807       0.4293820       1.0000000       3.0000000
SCHG          234127      15.0016658       0.7006087       8.0000000      16.0000000
SCHL         1941443      18.0141591       3.4990668       1.0000000      24.0000000
SEMP         1941443         2038.63        15645.54        -9900.00       439000.00
SEX          1941443       1.5103663       0.4998927       1.0000000       2.0000000
SSIP         1941443     220.0963490         1494.23               0        30000.00
SSP          1941443     890.7474554         3516.95               0        50000.00
WAGP         1941443        30306.76        45335.41               0       569000.00
WKHP         1470967      38.6192491      12.6258447       1.0000000      99.0000000
WKL          1941443       1.3881484       0.7274063       1.0000000       3.0000000
WKW          1470967       1.8834461       1.6112412       1.0000000       6.0000000
WRK          1844892       1.3213711       0.4670030       1.0000000       2.0000000
YOEP          306614         1990.02      13.3711633         1943.00         2010.00
DECADE        306614       5.5419876       1.3314304       1.0000000       7.0000000
DIS          1941443       1.8903527       0.3124497       1.0000000       2.0000000
ESP                0               .               .               .               .
ESR          1941443       2.4374859       2.1419715       1.0000000       6.0000000
FOD1P         549530         4340.80         1724.06         1100.00         6403.00
FOD2P          63304         4354.63         1693.77         1100.00         6403.00
HICOV        1941443       1.1849207       0.3882333       1.0000000       2.0000000
HISP         1941443       1.5199838       2.5344575       1.0000000      24.0000000
INDP         1673696         6304.36         2688.69     170.0000000         9920.00
LANP          367695     654.5164552      57.1001371     601.0000000     994.0000000
